Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
08-Nov-23,Wednesday,November,Q4,2023,EQ,2245.3,2298,2235,2233.35,2259,2259.95,2263.84,4190,1017.45,1169180,58323
07-Nov-23,Tuesday,November,Q4,2023,EQ,2257,2260,2226.65,2246,2235.45,2233.35,2240.69,4190,1017.45,641554,33475
06-Nov-23,Monday,November,Q4,2023,EQ,2253.95,2260,2233,2229.85,2245.1,2246,2244.88,4190,1017.45,770061,43846
03-Nov-23,Friday,November,Q4,2023,EQ,2215.3,2279,2215,2215.3,2229.25,2229.85,2244.27,4190,1017.45,1853300,82880
02-Nov-23,Thursday,November,Q4,2023,EQ,2247,2297.95,2204.2,2217.3,2214,2215.3,2247.07,4190,1017.45,2340997,127122
01-Nov-23,Wednesday,November,Q4,2023,EQ,2299,2312.25,2207,2294.65,2215.9,2217.3,2253.36,4190,1017.45,1666579,79883
31-Oct-23,Tuesday,October,Q4,2023,EQ,2320,2320,2276,2299.1,2297,2294.65,2294.76,4190,1017.45,1155280,52388
30-Oct-23,Monday,October,Q4,2023,EQ,2260.05,2305,2250,2261.7,2294.55,2299.1,2286.43,4190,1017.45,996448,53630
27-Oct-23,Friday,October,Q4,2023,EQ,2222,2275,2212,2203.2,2259.8,2261.7,2246.49,4190,1017.45,1244293,63625
26-Oct-23,Thursday,October,Q4,2023,EQ,2249,2249,2167.05,2257,2208,2203.2,2202.63,4190,1017.45,2226073,128777
25-Oct-23,Wednesday,October,Q4,2023,EQ,2320,2348.05,2235.3,2308.65,2261,2257,2287.32,4190,1017.45,1540819,79580
23-Oct-23,Monday,October,Q4,2023,EQ,2397.8,2412.35,2301.8,2393.75,2304.95,2308.65,2339.84,4190,1017.45,1483549,81837
20-Oct-23,Friday,October,Q4,2023,EQ,2398.05,2443.95,2382.05,2402.2,2395,2393.75,2403.46,4190,1017.45,1240350,56041
19-Oct-23,Thursday,October,Q4,2023,EQ,2400,2414.7,2382.55,2406.35,2403.55,2402.2,2399,4190,1017.45,1168822,67638
18-Oct-23,Wednesday,October,Q4,2023,EQ,2440,2441.75,2401.05,2428.4,2410,2406.35,2417.18,4190,1017.45,776977,40653
17-Oct-23,Tuesday,October,Q4,2023,EQ,2459.95,2462,2423.5,2429.35,2429.8,2428.4,2441.19,4190,1017.45,707543,39591
16-Oct-23,Monday,October,Q4,2023,EQ,2454.55,2464.7,2421.85,2454.55,2430,2429.35,2447.48,4190,1017.45,803856,42165
13-Oct-23,Friday,October,Q4,2023,EQ,2488.9,2495,2422.35,2506.35,2449,2454.55,2446.51,4190,1017.45,2278682,97378
12-Oct-23,Thursday,October,Q4,2023,EQ,2499.9,2521.75,2490.65,2488.6,2505.1,2506.35,2506.49,4190,1017.45,1804818,59299
11-Oct-23,Wednesday,October,Q4,2023,EQ,2533.9,2538,2482.5,2498.3,2497,2488.6,2512.68,4190,1017.45,1627836,56575
10-Oct-23,Tuesday,October,Q4,2023,EQ,2443,2517.95,2443,2442.6,2495,2498.3,2492.25,4190,1017.45,1771910,70051
09-Oct-23,Monday,October,Q4,2023,EQ,2440,2459.7,2411.3,2478.1,2440,2442.6,2435.04,4190,1017.45,1408224,59652
06-Oct-23,Friday,October,Q4,2023,EQ,2466.35,2514.95,2466.05,2466.35,2479.9,2478.1,2491.17,4190,1017.45,1510035,59609
05-Oct-23,Thursday,October,Q4,2023,EQ,2477.95,2486.5,2446.4,2464.95,2466,2466.35,2464.12,4190,1017.45,1132455,64651
04-Oct-23,Wednesday,October,Q4,2023,EQ,2402.2,2502.75,2392.25,2387.25,2464.3,2464.95,2451.95,4190,1017.45,2857377,124922
03-Oct-23,Tuesday,October,Q4,2023,EQ,2418,2424.9,2372,2413.9,2387.1,2387.25,2395.35,4190,1017.45,2019899,70447
29-Sep-23,Friday,September,Q3,2023,EQ,2462.05,2479.55,2405.05,2475.25,2416,2413.9,2430.24,4190,1017.45,1689201,81407
28-Sep-23,Thursday,September,Q3,2023,EQ,2489.95,2511,2446.7,2483.3,2477.1,2475.25,2478.59,4190,1017.45,2225560,75079
27-Sep-23,Wednesday,September,Q3,2023,EQ,2460,2498,2445.1,2457.95,2484,2483.3,2475.27,4190,1017.45,1077373,42234
26-Sep-23,Tuesday,September,Q3,2023,EQ,2491,2499,2452.6,2482.1,2458.5,2457.95,2474.46,4190,1017.45,698863,35719
25-Sep-23,Monday,September,Q3,2023,EQ,2479.95,2489,2424,2464.9,2484,2482.1,2460.35,4190,1017.45,1216898,62473
22-Sep-23,Friday,September,Q3,2023,EQ,2489.95,2498,2460,2479.25,2462,2464.9,2474.07,4190,1017.45,865589,44391
21-Sep-23,Thursday,September,Q3,2023,EQ,2479.8,2503.8,2461,2470.3,2481,2479.25,2482.4,4190,1017.45,1279908,72931
20-Sep-23,Wednesday,September,Q3,2023,EQ,2502.4,2533.65,2458.9,2502.45,2470.4,2470.3,2489.13,4190,1017.45,1203019,53694
18-Sep-23,Monday,September,Q3,2023,EQ,2552,2555,2491,2540.05,2503,2502.45,2521.46,4190,1017.45,861677,41768
15-Sep-23,Friday,September,Q3,2023,EQ,2519.8,2558,2514.2,2519.8,2537.9,2540.05,2539.2,4190,1017.45,1547001,59448
14-Sep-23,Thursday,September,Q3,2023,EQ,2541.85,2545,2506.05,2518.9,2516,2519.8,2524.05,4190,1017.45,1218481,66834
13-Sep-23,Wednesday,September,Q3,2023,EQ,2545.7,2566.95,2496,2535.7,2525,2518.9,2528.52,4190,1017.45,1780068,64129
12-Sep-23,Tuesday,September,Q3,2023,EQ,2622.45,2626.6,2530,2614.95,2532.05,2535.7,2555.52,4190,1017.45,5658774,147400
11-Sep-23,Monday,September,Q3,2023,EQ,2565,2630.25,2546,2519.3,2612,2614.95,2581.13,4190,1017.45,9148241,181137
08-Sep-23,Friday,September,Q3,2023,EQ,2513.8,2538.6,2506.1,2509.5,2519,2519.3,2526.49,4190,1017.45,5640973,91658
07-Sep-23,Thursday,September,Q3,2023,EQ,2498,2520,2485,2496.5,2506,2509.5,2506,4190,1017.45,4298988,65954
06-Sep-23,Wednesday,September,Q3,2023,EQ,2494.05,2504,2471,2494.05,2489.45,2496.5,2493.74,4190,1017.45,7416248,129014
05-Sep-23,Tuesday,September,Q3,2023,EQ,2482,2501.4,2464,2470.6,2488,2494.05,2488.19,4190,1017.45,6489319,124950
04-Sep-23,Monday,September,Q3,2023,EQ,2454,2480,2450.05,2450.05,2470.5,2470.6,2470.54,4190,1017.45,5998454,104932
01-Sep-23,Friday,September,Q3,2023,EQ,2381,2465.55,2380,2419.25,2449.9,2450.05,2441.84,4190,1017.45,6764397,169694
31-Aug-23,Thursday,August,Q3,2023,EQ,2449.95,2489.95,2383.75,2513.1,2425,2419.25,2437.26,4190,1017.45,6230369,209189
30-Aug-23,Wednesday,August,Q3,2023,EQ,2517,2543,2492.4,2506.45,2510,2513.1,2525.87,4190,1017.45,6484593,116612
29-Aug-23,Tuesday,August,Q3,2023,EQ,2472.1,2536.65,2445,2472.45,2507.6,2506.45,2503.76,4190,1017.45,4802150,164344
28-Aug-23,Monday,August,Q3,2023,EQ,2550,2582,2455.65,2495.75,2473.95,2472.45,2499.94,4190,1017.45,4457038,147610
25-Aug-23,Friday,August,Q3,2023,EQ,2549,2549,2486,2539.55,2490,2495.75,2511.47,4190,1017.45,2808721,102176
24-Aug-23,Thursday,August,Q3,2023,EQ,2580,2613,2531.1,2530.3,2542.2,2539.55,2574.82,4190,1017.45,4558367,157473
23-Aug-23,Wednesday,August,Q3,2023,EQ,2720,2722.4,2488.85,2698.05,2539,2530.3,2603.2,4190,1017.45,5251316,189702
22-Aug-23,Tuesday,August,Q3,2023,EQ,2668.85,2721,2654.1,2639.75,2694.9,2698.05,2696.4,4190,1017.45,10291468,216090
21-Aug-23,Monday,August,Q3,2023,EQ,2588,2655,2580.5,2577.4,2637,2639.75,2630.61,4190,1017.45,10479200,216694
18-Aug-23,Friday,August,Q3,2023,EQ,2477.5,2665.95,2461.3,2479.7,2570.95,2577.4,2562.98,4190,1017.45,14679923,344747
17-Aug-23,Thursday,August,Q3,2023,EQ,2454.95,2487.2,2442.05,2445.1,2477.5,2479.7,2462.66,4190,1017.45,7769452,134500
16-Aug-23,Wednesday,August,Q3,2023,EQ,2450,2465,2420,2456,2442,2445.1,2450.99,4190,1017.45,7084828,130359
14-Aug-23,Monday,August,Q3,2023,EQ,2480,2484.95,2400.05,2539.5,2446.95,2456,2450.44,4190,1017.45,9786919,250812
11-Aug-23,Friday,August,Q3,2023,EQ,2550.05,2568.15,2518.2,2552.4,2538,2539.5,2552.42,4190,1017.45,7157372,153795
10-Aug-23,Thursday,August,Q3,2023,EQ,2510,2577.5,2510,2507.1,2549,2552.4,2549.54,4190,1017.45,8140756,186434
09-Aug-23,Wednesday,August,Q3,2023,EQ,2488.35,2516.9,2472,2474.55,2506,2507.1,2500.07,4190,1017.45,5781400,137283
08-Aug-23,Tuesday,August,Q3,2023,EQ,2563.25,2563.25,2461.3,2550.5,2477.05,2474.55,2496.62,4190,1017.45,6127920,165124
07-Aug-23,Monday,August,Q3,2023,EQ,2550.95,2569,2516.4,2541.8,2552,2550.5,2545.71,4190,1017.45,4684333,104084
04-Aug-23,Friday,August,Q3,2023,EQ,2545.3,2557.9,2502,2532.6,2536.15,2541.8,2535.26,4190,1017.45,3294056,91387
03-Aug-23,Thursday,August,Q3,2023,EQ,2469.9,2550,2462,2473.55,2535,2532.6,2516.19,4190,1017.45,4720470,164423
02-Aug-23,Wednesday,August,Q3,2023,EQ,2493,2514,2451,2481.1,2473.1,2473.55,2486.61,4190,1017.45,2506971,92290
01-Aug-23,Tuesday,August,Q3,2023,EQ,2504.85,2514,2455.25,2492.2,2481.9,2481.1,2480.87,4190,1017.45,1575727,66292
31-Jul-23,Monday,July,Q3,2023,EQ,2477,2518,2467,2463.2,2490.05,2492.2,2490.25,4190,1017.45,3359974,95349
28-Jul-23,Friday,July,Q3,2023,EQ,2437,2481.65,2431.1,2428.4,2459,2463.2,2461.29,4190,1017.45,2339800,83380
27-Jul-23,Thursday,July,Q3,2023,EQ,2470.75,2485,2415,2470.75,2433.6,2428.4,2445.56,4190,1017.45,2243944,79442
26-Jul-23,Wednesday,July,Q3,2023,EQ,2472.45,2506,2446,2466.65,2468,2470.75,2479.6,4190,1017.45,4021773,123641
25-Jul-23,Tuesday,July,Q3,2023,EQ,2428,2479,2416,2418.2,2465.1,2466.65,2446.15,4190,1017.45,3017555,93641
24-Jul-23,Monday,July,Q3,2023,EQ,2430,2439.4,2412.05,2416.3,2416,2418.2,2424.7,4190,1017.45,1113193,44300
21-Jul-23,Friday,July,Q3,2023,EQ,2410,2457.85,2395.3,2419.75,2420,2416.3,2432.97,4190,1017.45,2280563,86825
20-Jul-23,Thursday,July,Q3,2023,EQ,2428.95,2433.9,2400,2423.75,2419.95,2419.75,2419.72,4190,1017.45,1564275,69720
19-Jul-23,Wednesday,July,Q3,2023,EQ,2428.65,2443,2416.9,2416.9,2423.9,2423.75,2428.08,4190,1017.45,1637260,66734
18-Jul-23,Tuesday,July,Q3,2023,EQ,2415,2510,2405.2,2408.55,2416,2416.9,2446.49,4190,1017.45,5978272,218769
17-Jul-23,Monday,July,Q3,2023,EQ,2399.9,2459.5,2391.3,2376.1,2410,2408.55,2425.15,4190,1017.45,3090373,126827
14-Jul-23,Friday,July,Q3,2023,EQ,2375,2385,2340,2362.05,2382,2376.1,2363.27,4190,1017.45,1353535,59601
13-Jul-23,Thursday,July,Q3,2023,EQ,2397,2405.7,2355.55,2387.9,2363,2362.05,2381.02,4190,1017.45,1247741,54521
12-Jul-23,Wednesday,July,Q3,2023,EQ,2429.9,2432,2380.45,2422.9,2390,2387.9,2400.74,4190,1017.45,1445282,62902
11-Jul-23,Tuesday,July,Q3,2023,EQ,2423.75,2444.95,2388,2410.25,2418,2422.9,2423.62,4190,1017.45,2247776,89046
10-Jul-23,Monday,July,Q3,2023,EQ,2392.8,2462.7,2355,2379.6,2411.8,2410.25,2411.32,4190,1017.45,3771285,133840
07-Jul-23,Friday,July,Q3,2023,EQ,2395,2409.95,2368.1,2402.9,2380,2379.6,2386.37,4190,1017.45,1823645,63030
06-Jul-23,Thursday,July,Q3,2023,EQ,2399.15,2427.6,2390,2399.15,2397.05,2402.9,2406.35,4190,1017.45,2476366,72164
05-Jul-23,Wednesday,July,Q3,2023,EQ,2391,2412.05,2374,2387.7,2401,2399.15,2395.05,4190,1017.45,2198481,64720
04-Jul-23,Tuesday,July,Q3,2023,EQ,2397,2414,2373.05,2385.5,2388,2387.7,2395.02,4190,1017.45,2308684,79061
03-Jul-23,Monday,July,Q3,2023,EQ,2405,2417.85,2373.2,2388.05,2384.75,2385.5,2392.89,4190,1017.45,2662358,89985
30-Jun-23,Friday,June,Q2,2023,EQ,2437.95,2437.95,2350,2402,2390,2388.05,2390.92,4190,1017.45,5125497,175623
28-Jun-23,Wednesday,June,Q2,2023,EQ,2300,2418.6,2293.85,2284.45,2413,2402,2330.9,4190,1017.45,28353193,319100
27-Jun-23,Tuesday,June,Q2,2023,EQ,2328.95,2343.85,2271,2295.6,2283.9,2284.45,2305.44,4190,1017.45,3361053,119408
26-Jun-23,Monday,June,Q2,2023,EQ,2210.05,2336.45,2173.05,2233.55,2301.9,2295.6,2283.14,4190,1017.45,7847341,282882
23-Jun-23,Friday,June,Q2,2023,EQ,2392.3,2392.3,2163.3,2397.25,2229,2233.55,2245.65,4190,1017.45,15213238,538949
22-Jun-23,Thursday,June,Q2,2023,EQ,2425.1,2449.95,2360,2405.95,2393,2397.25,2404.13,4190,1017.45,8459191,126915
21-Jun-23,Wednesday,June,Q2,2023,EQ,2426.7,2440,2393.1,2414.8,2425,2405.95,2403.11,4190,1017.45,7418013,97423
20-Jun-23,Tuesday,June,Q2,2023,EQ,2435,2435,2390,2401.4,2419,2414.8,2413.71,4190,1017.45,2479711,94144
19-Jun-23,Monday,June,Q2,2023,EQ,2504,2521.6,2350,2509.6,2411.45,2401.4,2414.19,4190,1017.45,11475674,240481
16-Jun-23,Friday,June,Q2,2023,EQ,2499.2,2526.9,2487.4,2485.65,2504.9,2509.6,2509.05,4190,1017.45,7999982,119702
15-Jun-23,Thursday,June,Q2,2023,EQ,2469,2527,2462.9,2457.15,2488,2485.65,2497.56,4190,1017.45,3744029,128109
14-Jun-23,Wednesday,June,Q2,2023,EQ,2469.9,2484.8,2452.35,2462.55,2457,2457.15,2466.03,4190,1017.45,1364403,52469
13-Jun-23,Tuesday,June,Q2,2023,EQ,2499,2505,2442.2,2484.8,2464.05,2462.55,2477.69,4190,1017.45,2210990,84140
12-Jun-23,Monday,June,Q2,2023,EQ,2460,2505,2432.6,2451.15,2492.4,2484.8,2475.91,4190,1017.45,2804898,109217
09-Jun-23,Friday,June,Q2,2023,EQ,2447.95,2458.9,2428,2429.15,2454,2451.15,2446.22,4190,1017.45,1948506,70948
08-Jun-23,Thursday,June,Q2,2023,EQ,2450,2475.9,2369.05,2439.55,2436.2,2429.15,2432.48,4190,1017.45,3781621,143560
07-Jun-23,Wednesday,June,Q2,2023,EQ,2453,2466.95,2435,2433.65,2440.5,2439.55,2449.14,4190,1017.45,2522516,85030
06-Jun-23,Tuesday,June,Q2,2023,EQ,2475,2506.95,2425.9,2433.95,2430.05,2433.65,2446.03,4190,1017.45,6473608,142108
05-Jun-23,Monday,June,Q2,2023,EQ,2463.2,2514,2428,2445.05,2440,2433.95,2465.5,4190,1017.45,2956768,124934
02-Jun-23,Friday,June,Q2,2023,EQ,2535,2538.9,2425,2492.15,2440,2445.05,2459.27,4190,1017.45,5543791,141696
01-Jun-23,Thursday,June,Q2,2023,EQ,2499.9,2560,2485.3,2493.35,2496,2492.15,2507.49,4190,1017.45,1704946,72211
31-May-23,Wednesday,May,Q2,2023,EQ,2482,2573,2428,2496.45,2494,2493.35,2506.49,4190,1017.45,4268439,181970
30-May-23,Tuesday,May,Q2,2023,EQ,2529.3,2554.15,2475.15,2534.05,2497,2496.45,2522.15,4190,1017.45,1736953,80071
29-May-23,Monday,May,Q2,2023,EQ,2570,2583.5,2523,2544.35,2533,2534.05,2549.41,4190,1017.45,2779432,113984
26-May-23,Friday,May,Q2,2023,EQ,2565,2599.95,2535.15,2537.45,2540,2544.35,2559.29,4190,1017.45,3963515,170861
25-May-23,Thursday,May,Q2,2023,EQ,2440,2558.8,2386.65,2475.6,2548,2537.45,2470.91,4190,1017.45,8434009,345309
24-May-23,Wednesday,May,Q2,2023,EQ,2709,2750,2425.35,2633.7,2475,2475.6,2554.26,4190,1017.45,23465761,834165
23-May-23,Tuesday,May,Q2,2023,EQ,2410.9,2759.45,2400,2326.1,2639.95,2633.7,2636.02,4190,1017.45,28432888,873248
22-May-23,Monday,May,Q2,2023,EQ,2010,2347,1983.4,1956.05,2338.55,2326.1,2212.95,4190,1017.45,26311368,779253
19-May-23,Friday,May,Q2,2023,EQ,1888,1983,1872.1,1890,1955,1956.05,1933.65,4190,1017.45,7541150,249199
18-May-23,Thursday,May,Q2,2023,EQ,1910.05,1924,1877.2,1899.5,1883,1890,1900.73,4190,1017.45,2437396,73391
17-May-23,Wednesday,May,Q2,2023,EQ,1900,1919.95,1857.75,1889.15,1897.05,1899.5,1889.86,4190,1017.45,3632797,121068
16-May-23,Tuesday,May,Q2,2023,EQ,1927,1935,1881,1916.05,1898,1889.15,1907.38,4190,1017.45,3058799,93909
15-May-23,Monday,May,Q2,2023,EQ,1959.9,1964.7,1880,1964.7,1910,1916.05,1910.98,4190,1017.45,4836782,166552
12-May-23,Friday,May,Q2,2023,EQ,2009,2010,1946.55,1984.65,1965,1964.7,1972.68,4190,1017.45,3816201,124303
11-May-23,Thursday,May,Q2,2023,EQ,1925,2013.75,1910,1892.15,1988,1984.65,1973.81,4190,1017.45,8835941,291184
10-May-23,Wednesday,May,Q2,2023,EQ,1899,1914.9,1883.95,1896.1,1891,1892.15,1900.91,4190,1017.45,1970906,71745
